model,dataset,persona,layer,logit_lens_accuracy,mean_margin_correct_minus_wrong,n_questions,train_n,split_mode,split_seed,eval_n,option_token_id_mode,opt1_token_id,opt2_token_id
olmo-7b,TruthfulQA,baseline,0,0.4852941176470588,-0.016175856192906696,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,1,0.4852941176470588,-0.005422432633007274,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,2,0.4852941176470588,-0.0008753273709147584,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,3,0.5147058823529411,0.007964343197789847,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,4,0.5147058823529411,0.009614181942215153,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,5,0.5147058823529411,0.01555884140087109,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,6,0.5147058823529411,0.01853992410150229,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,7,0.5147058823529411,0.017384086388583277,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,8,0.5147058823529411,0.020517970270970288,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,9,0.5147058823529411,0.023494673271973927,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,10,0.5147058823529411,0.020535341664856554,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,11,0.5147058823529411,0.015361061210141462,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,12,0.5147058823529411,0.010142627738270104,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,13,0.5147058823529411,0.02228427875567885,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,14,0.5147058823529411,0.020239321332351835,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,15,0.5147058823529411,0.03023972596023597,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,16,0.5147058823529411,0.03708573270077799,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,17,0.5686274509803921,0.08528329446619633,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,18,0.6740196078431373,0.25162626152821616,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,19,0.6593137254901961,0.2442055091115774,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,20,0.6617647058823529,0.24594171578977622,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,21,0.6740196078431373,0.3301701200943367,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,22,0.678921568627451,0.3402396426627449,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,23,0.6813725490196079,0.35354259982705116,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,24,0.6813725490196079,0.3474015494187673,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,25,0.6764705882352942,0.3451612364573806,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,26,0.678921568627451,0.34584296268283155,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,27,0.6593137254901961,0.3276984167887884,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,28,0.6740196078431373,0.3387518717231704,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,29,0.6764705882352942,0.33424701059565826,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,30,0.6764705882352942,0.33686238739128205,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,baseline,31,0.6740196078431373,0.32934444426905873,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,0,0.4852941176470588,-0.0161783711290827,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,1,0.4852941176470588,-0.0051114682619478186,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,2,0.4877450980392157,-0.0002597568227964289,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,3,0.5147058823529411,0.00859192437401005,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,4,0.5147058823529411,0.010167617277771818,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,5,0.5147058823529411,0.01590849729437454,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,6,0.5147058823529411,0.018541887110354854,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,7,0.5147058823529411,0.017281233753059424,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,8,0.5147058823529411,0.020829603952520034,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,9,0.5147058823529411,0.023669816553592682,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,10,0.5147058823529411,0.020953963638520708,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,11,0.5147058823529411,0.015469551232515597,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,12,0.5147058823529411,0.010852319498856863,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,13,0.5147058823529411,0.021133553017588222,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,14,0.5147058823529411,0.019671800674176683,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,15,0.5147058823529411,0.028821485737959545,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,16,0.5147058823529411,0.0345541977268808,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,17,0.5588235294117647,0.08598831778063494,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,18,0.6740196078431373,0.26075953186727036,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,19,0.6568627450980392,0.2547597614865677,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,20,0.6593137254901961,0.2526356668448916,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,21,0.6764705882352942,0.34217305715177576,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,22,0.6911764705882353,0.3612225371248582,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,23,0.696078431372549,0.37160124235293446,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,24,0.6862745098039216,0.3600796222248498,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,25,0.6862745098039216,0.35967552303975703,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,26,0.6887254901960784,0.3639090208738458,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,27,0.6740196078431373,0.34526247713787883,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,28,0.6862745098039216,0.3641862717329287,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,29,0.6862745098039216,0.3571569430185299,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,30,0.6887254901960784,0.35787688465971573,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:22 years old,31,0.6887254901960784,0.34511902249034715,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,0,0.4852941176470588,-0.016199887821487353,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,1,0.4852941176470588,-0.005211437741915385,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,2,0.4877450980392157,-0.0003800368046059328,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,3,0.5147058823529411,0.008589430328677683,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,4,0.5147058823529411,0.010126436165734833,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,5,0.5147058823529411,0.015796706080436707,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,6,0.5147058823529411,0.018495202210603977,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,7,0.5147058823529411,0.017159688414311876,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,8,0.5147058823529411,0.020737248892877615,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,9,0.5147058823529411,0.02355433722921446,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,10,0.5147058823529411,0.020847053650547478,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,11,0.5147058823529411,0.015418572387858933,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,12,0.5147058823529411,0.011087349451640072,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,13,0.5147058823529411,0.021286878588737224,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,14,0.5147058823529411,0.020003984664000718,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,15,0.5147058823529411,0.02944591217765621,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,16,0.5147058823529411,0.03693088772250157,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,17,0.5490196078431373,0.08935531455219961,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,18,0.6715686274509803,0.2663368233570866,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,19,0.6666666666666666,0.260865146038579,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,20,0.6642156862745098,0.2584509264458628,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,21,0.6862745098039216,0.3556878808520588,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,22,0.7034313725490197,0.37440133898281586,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,23,0.7058823529411765,0.3851920865183952,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,24,0.6985294117647058,0.37153570171372563,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,25,0.6911764705882353,0.3711090184309903,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,26,0.7034313725490197,0.37664466373184147,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,27,0.6813725490196079,0.3533962087011805,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,28,0.696078431372549,0.3758826073916519,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,29,0.6985294117647058,0.36847008019685745,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,30,0.696078431372549,0.3688399806326511,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,age:68 years old,31,0.6936274509803921,0.3549467916874325,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,0,0.4852941176470588,-0.01621407927835689,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,1,0.4852941176470588,-0.005354240682779574,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,2,0.48284313725490197,-0.0006934039879078959,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,3,0.5147058823529411,0.008277197094524609,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,4,0.5147058823529411,0.009669519522610833,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,5,0.5147058823529411,0.015504219514482161,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,6,0.5147058823529411,0.018497771492191388,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,7,0.5147058823529411,0.0170551499023157,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,8,0.5147058823529411,0.020301953542466257,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,9,0.5147058823529411,0.02324873807967878,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,10,0.5147058823529411,0.020780023990892897,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,11,0.5147058823529411,0.015659207076418633,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,12,0.5147058823529411,0.010395924396374646,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,13,0.5147058823529411,0.022008781047428354,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,14,0.5147058823529411,0.01950353194101184,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,15,0.5147058823529411,0.029941558107441545,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,16,0.5147058823529411,0.03677839763900813,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,17,0.5637254901960784,0.0890852130365138,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,18,0.6642156862745098,0.25772160014101103,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,19,0.6568627450980392,0.25090502049116525,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,20,0.6519607843137255,0.251945554041395,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,21,0.6911764705882353,0.3535771345098813,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,22,0.6887254901960784,0.3560309617542753,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,23,0.696078431372549,0.37721484424728974,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,24,0.6936274509803921,0.3752709908374384,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,25,0.6887254901960784,0.3734293691083497,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,26,0.6887254901960784,0.37143467213301096,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,27,0.6862745098039216,0.36324136791860356,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,28,0.6911764705882353,0.36719976935316534,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,29,0.6887254901960784,0.3678516069171475,408,409,shuffle,20,408,1/2,16,17
