model,dataset,persona,layer,logit_lens_accuracy,mean_margin_correct_minus_wrong,n_questions,train_n,split_mode,split_seed,eval_n,option_token_id_mode,opt1_token_id,opt2_token_id
olmo-7b,TruthfulQA,gender:male,30,0.6911764705882353,0.36301792347255873,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:male,31,0.6911764705882353,0.3519400838835567,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,0,0.4852941176470588,-0.01625155453004089,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,1,0.4852941176470588,-0.005374322992329504,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,2,0.4877450980392157,-0.0006339869955006768,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,3,0.5147058823529411,0.008567747678242478,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,4,0.5147058823529411,0.010526646439935648,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,5,0.5147058823529411,0.015846157483026094,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,6,0.5147058823529411,0.018687855817523656,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,7,0.5147058823529411,0.016905394035811518,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,8,0.5147058823529411,0.020336961775433784,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,9,0.5147058823529411,0.023102630441095316,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,10,0.5147058823529411,0.021347146992589914,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,11,0.5147058823529411,0.016573455622967553,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,12,0.5147058823529411,0.011869008634604659,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,13,0.5147058823529411,0.023170721516305327,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,14,0.5147058823529411,0.02005893634814842,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,15,0.5147058823529411,0.030850248447820253,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,16,0.5147058823529411,0.04267381964360967,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,17,0.571078431372549,0.10092786232046053,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,18,0.696078431372549,0.3010071758546081,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,19,0.6862745098039216,0.29458240843286704,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,20,0.678921568627451,0.2920235239845865,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,21,0.7279411764705882,0.4090400116116393,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,22,0.7058823529411765,0.41556859535037305,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,23,0.7230392156862745,0.4337626051376848,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,24,0.7205882352941176,0.4291469794424141,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,25,0.7181372549019608,0.42859522976419506,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,26,0.7230392156862745,0.4285179120944996,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,27,0.7181372549019608,0.4185500400615673,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,28,0.7058823529411765,0.4217066847372289,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,29,0.7230392156862745,0.4238872459413959,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,30,0.7156862745098039,0.41896643752560897,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,gender:non-binary,31,0.7107843137254902,0.40751363044860317,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,0,0.4852941176470588,-0.01622860791052089,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,1,0.4852941176470588,-0.005385796009909873,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,2,0.4852941176470588,-0.0006067720698375328,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,3,0.5147058823529411,0.008435802351610334,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,4,0.5147058823529411,0.01002973340013448,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,5,0.5147058823529411,0.01567969975226066,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,6,0.5147058823529411,0.018722185609387418,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,7,0.5147058823529411,0.017900141942150453,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,8,0.5147058823529411,0.02061855383947784,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,9,0.5147058823529411,0.023168354496067644,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,10,0.5147058823529411,0.021145421354209677,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,11,0.5147058823529411,0.01581884467718648,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,12,0.5147058823529411,0.010566739840250389,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,13,0.5147058823529411,0.022067597099378996,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,14,0.5147058823529411,0.020330059177735272,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,15,0.5147058823529411,0.029873019486081367,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,16,0.5147058823529411,0.037009537366091035,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,17,0.5661764705882353,0.09141511090245902,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,18,0.6715686274509803,0.2666960748679498,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,19,0.6568627450980392,0.26053575521298483,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,20,0.6617647058823529,0.2600406057694379,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,21,0.696078431372549,0.35921269604096223,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,22,0.6887254901960784,0.3630781093356656,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,23,0.6985294117647058,0.3832296761227589,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,24,0.7009803921568627,0.38199686558515417,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,25,0.7034313725490197,0.381227493943537,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,26,0.6911764705882353,0.37854551626186744,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,27,0.6985294117647058,0.3728034821357213,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,28,0.6838235294117647,0.3725361389418443,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,29,0.7009803921568627,0.37631598757762535,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,30,0.6936274509803921,0.369996722495439,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:White,31,0.6911764705882353,0.3596729606974359,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,0,0.4852941176470588,-0.016208038756660388,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,1,0.4852941176470588,-0.005301930740767834,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,2,0.4877450980392157,-0.0005613062165531458,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,3,0.5147058823529411,0.008464857570680917,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,4,0.5147058823529411,0.009953892479340235,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,5,0.5147058823529411,0.015588000416755676,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,6,0.5147058823529411,0.01865253290709327,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,7,0.5147058823529411,0.017602333251167748,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,8,0.5147058823529411,0.02037887830360263,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,9,0.5147058823529411,0.02306359787197674,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,10,0.5147058823529411,0.02124869136833677,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,11,0.5147058823529411,0.015856406414041332,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,12,0.5147058823529411,0.010931285865166607,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,13,0.5147058823529411,0.022127829784271764,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,14,0.5147058823529411,0.020840300940999798,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,15,0.5147058823529411,0.029878503405580334,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,16,0.5147058823529411,0.038505194014778324,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,17,0.5833333333333334,0.09534022438467718,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,18,0.6764705882352942,0.2723699044801441,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,19,0.6593137254901961,0.2647312605643974,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,20,0.6642156862745098,0.2609618818935226,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,21,0.6862745098039216,0.36052964211386795,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,22,0.6936274509803921,0.36636576859974396,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,23,0.6985294117647058,0.38595558936689417,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,24,0.7034313725490197,0.3824976714802723,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,25,0.7009803921568627,0.38193313025084197,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,26,0.696078431372549,0.3811280241637838,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,27,0.696078431372549,0.37356767679254216,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,28,0.696078431372549,0.3778597199741532,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,29,0.7009803921568627,0.37924860125663235,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,30,0.7009803921568627,0.37245458108829516,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Black,31,0.6985294117647058,0.36077626816490116,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,0,0.4852941176470588,-0.0162484160825318,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,1,0.4852941176470588,-0.005340361712025661,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,2,0.4852941176470588,-0.000698696529748393,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,3,0.5147058823529411,0.008295303685408012,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,4,0.5147058823529411,0.009895532154569439,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,5,0.5147058823529411,0.015588532183684554,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,6,0.5147058823529411,0.01852354232002707,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,7,0.5147058823529411,0.017204256107409794,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,8,0.5147058823529411,0.02034958714947981,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,9,0.5147058823529411,0.023239148013732013,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,10,0.5147058823529411,0.021206619546693915,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,11,0.5147058823529411,0.01592831109084335,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,12,0.5147058823529411,0.011027228014141905,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,13,0.5147058823529411,0.020962073011141197,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,14,0.5147058823529411,0.01932918543324751,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,15,0.5147058823529411,0.02968909328474718,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,16,0.5147058823529411,0.04057038955244364,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,17,0.5808823529411765,0.10023611053532246,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,18,0.6740196078431373,0.28219692533214885,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,19,0.6568627450980392,0.27534208001167165,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,20,0.6617647058823529,0.2728327364459926,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,21,0.7083333333333334,0.3842841103380802,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,22,0.696078431372549,0.3874969894395155,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,23,0.7181372549019608,0.4102746613469778,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,24,0.7156862745098039,0.40671783539594386,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,25,0.7132352941176471,0.4063347949847287,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,26,0.7156862745098039,0.4052516412647331,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,27,0.7107843137254902,0.3965887341137026,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,28,0.7058823529411765,0.4033101404122278,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,29,0.7107843137254902,0.40378692380937875,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,30,0.7058823529411765,0.39701711145393986,408,409,shuffle,20,408,1/2,16,17
olmo-7b,TruthfulQA,race:Asian,31,0.7058823529411765,0.38417960308930454,408,409,shuffle,20,408,1/2,16,17
