model,dataset,persona,layer,probe_accuracy,probe_cv_mean,probe_cv_std,n_questions,train_n,split_mode,split_seed,eval_n
olmo-7b,TruthfulQA,baseline,0,0.4852941176470588,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,1,0.4852941176470588,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,2,0.4950980392156863,0.5159289370671485,0.010735636964884956,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,3,0.49019607843137253,0.513279132791328,0.042534477514771865,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,4,0.5147058823529411,0.5352905751279735,0.041367930017307555,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,5,0.5318627450980392,0.5109906654622102,0.03457702787945482,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,6,0.6102941176470589,0.5526949713941585,0.03258188381158253,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,7,0.6176470588235294,0.5795844625112918,0.027836139951162527,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,8,0.6151960784313726,0.5893405600722674,0.02086975038975113,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,9,0.6495098039215687,0.5966275218307738,0.015981020366614796,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,10,0.7083333333333334,0.6504366154772658,0.036833827313088166,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,11,0.7647058823529411,0.7041854862993076,0.023255954238091136,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,12,0.8088235294117647,0.7604336043360433,0.02809031657420043,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,13,0.8553921568627451,0.8093345377898225,0.022267913586494853,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,14,0.8553921568627451,0.8607046070460704,0.019417868962246995,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,15,0.8946078431372549,0.8533875338753386,0.01836830699493825,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,16,0.8823529411764706,0.8631737428485395,0.020533996218101584,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,17,0.8848039215686274,0.8607648298705209,0.031065493208498704,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,18,0.8970588235294118,0.8437217705510388,0.0649433428467585,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,19,0.8946078431372549,0.8485697079193013,0.05351217326790065,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,20,0.8995098039215687,0.8607648298705209,0.04169429295711682,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,21,0.9117647058823529,0.8558566696778079,0.04432626936697694,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,22,0.9142156862745098,0.8607648298705209,0.04768448031647508,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,23,0.9166666666666666,0.8632038542607647,0.04227331285299635,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,24,0.9215686274509803,0.8558566696778079,0.04940369777749607,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,25,0.9166666666666666,0.8582956940680517,0.04707275766827206,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,26,0.9215686274509803,0.8631737428485395,0.037060213125098884,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,27,0.9117647058823529,0.8656127672387836,0.03245607982588433,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,28,0.9117647058823529,0.8631436314363142,0.030031209056249487,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,29,0.9142156862745098,0.8557964468533574,0.031028257936346927,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,30,0.9068627450980392,0.8582655826558266,0.03880736097797327,408,409,shuffle,20,408
olmo-7b,TruthfulQA,baseline,31,0.9044117647058824,0.8582354712436013,0.02236542245962177,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,0,0.4852941176470588,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,1,0.48284313725490197,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,2,0.4950980392156863,0.5159289370671485,0.010735636964884956,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,3,0.49019607843137253,0.513279132791328,0.042534477514771865,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,4,0.5441176470588235,0.5352905751279735,0.041367930017307555,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,5,0.5465686274509803,0.5109906654622102,0.03457702787945482,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,6,0.5857843137254902,0.5526949713941585,0.03258188381158253,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,7,0.5931372549019608,0.5795844625112918,0.027836139951162527,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,8,0.6225490196078431,0.5893405600722674,0.02086975038975113,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,9,0.6053921568627451,0.5966275218307738,0.015981020366614796,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,10,0.6985294117647058,0.6504366154772658,0.036833827313088166,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,11,0.7401960784313726,0.7041854862993076,0.023255954238091136,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,12,0.7843137254901961,0.7604336043360433,0.02809031657420043,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,13,0.8431372549019608,0.8093345377898225,0.022267913586494853,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,14,0.8504901960784313,0.8607046070460704,0.019417868962246995,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,15,0.8872549019607843,0.8533875338753386,0.01836830699493825,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,16,0.8774509803921569,0.8631737428485395,0.020533996218101584,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,17,0.8823529411764706,0.8607648298705209,0.031065493208498704,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,18,0.8799019607843137,0.8437217705510388,0.0649433428467585,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,19,0.8799019607843137,0.8485697079193013,0.05351217326790065,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,20,0.8897058823529411,0.8607648298705209,0.04169429295711682,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,21,0.9044117647058824,0.8558566696778079,0.04432626936697694,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,22,0.9044117647058824,0.8607648298705209,0.04768448031647508,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,23,0.9142156862745098,0.8632038542607647,0.04227331285299635,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,24,0.9068627450980392,0.8558566696778079,0.04940369777749607,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,25,0.9142156862745098,0.8582956940680517,0.04707275766827206,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,26,0.9166666666666666,0.8631737428485395,0.037060213125098884,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,27,0.9068627450980392,0.8656127672387836,0.03245607982588433,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,28,0.8995098039215687,0.8631436314363142,0.030031209056249487,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,29,0.8995098039215687,0.8557964468533574,0.031028257936346927,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,30,0.8995098039215687,0.8582655826558266,0.03880736097797327,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:22 years old,31,0.9117647058823529,0.8582354712436013,0.02236542245962177,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,0,0.4852941176470588,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,1,0.48284313725490197,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,2,0.49264705882352944,0.5159289370671485,0.010735636964884956,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,3,0.4950980392156863,0.513279132791328,0.042534477514771865,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,4,0.553921568627451,0.5352905751279735,0.041367930017307555,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,5,0.5514705882352942,0.5109906654622102,0.03457702787945482,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,6,0.6102941176470589,0.5526949713941585,0.03258188381158253,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,7,0.6127450980392157,0.5795844625112918,0.027836139951162527,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,8,0.6397058823529411,0.5893405600722674,0.02086975038975113,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,9,0.6372549019607843,0.5966275218307738,0.015981020366614796,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,10,0.6911764705882353,0.6504366154772658,0.036833827313088166,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,11,0.7181372549019608,0.7041854862993076,0.023255954238091136,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,12,0.7892156862745098,0.7604336043360433,0.02809031657420043,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,13,0.8431372549019608,0.8093345377898225,0.022267913586494853,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,14,0.8504901960784313,0.8607046070460704,0.019417868962246995,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,15,0.8872549019607843,0.8533875338753386,0.01836830699493825,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,16,0.8848039215686274,0.8631737428485395,0.020533996218101584,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,17,0.8921568627450981,0.8607648298705209,0.031065493208498704,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,18,0.8897058823529411,0.8437217705510388,0.0649433428467585,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,19,0.8848039215686274,0.8485697079193013,0.05351217326790065,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,20,0.8921568627450981,0.8607648298705209,0.04169429295711682,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,21,0.9093137254901961,0.8558566696778079,0.04432626936697694,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,22,0.9142156862745098,0.8607648298705209,0.04768448031647508,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,23,0.9142156862745098,0.8632038542607647,0.04227331285299635,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,24,0.9166666666666666,0.8558566696778079,0.04940369777749607,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,25,0.9191176470588235,0.8582956940680517,0.04707275766827206,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,26,0.9191176470588235,0.8631737428485395,0.037060213125098884,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,27,0.9117647058823529,0.8656127672387836,0.03245607982588433,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,28,0.9117647058823529,0.8631436314363142,0.030031209056249487,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,29,0.9117647058823529,0.8557964468533574,0.031028257936346927,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,30,0.9117647058823529,0.8582655826558266,0.03880736097797327,408,409,shuffle,20,408
olmo-7b,TruthfulQA,age:68 years old,31,0.9117647058823529,0.8582354712436013,0.02236542245962177,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,0,0.4852941176470588,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,1,0.4852941176470588,0.5110207768744355,0.006030106330001308,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,2,0.4950980392156863,0.5159289370671485,0.010735636964884956,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,3,0.4950980392156863,0.513279132791328,0.042534477514771865,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,4,0.5588235294117647,0.5352905751279735,0.041367930017307555,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,5,0.5490196078431373,0.5109906654622102,0.03457702787945482,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,6,0.6225490196078431,0.5526949713941585,0.03258188381158253,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,7,0.625,0.5795844625112918,0.027836139951162527,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,8,0.625,0.5893405600722674,0.02086975038975113,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,9,0.6519607843137255,0.5966275218307738,0.015981020366614796,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,10,0.6887254901960784,0.6504366154772658,0.036833827313088166,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,11,0.7573529411764706,0.7041854862993076,0.023255954238091136,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,12,0.7990196078431373,0.7604336043360433,0.02809031657420043,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,13,0.8529411764705882,0.8093345377898225,0.022267913586494853,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,14,0.8676470588235294,0.8607046070460704,0.019417868962246995,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,15,0.8921568627450981,0.8533875338753386,0.01836830699493825,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,16,0.8774509803921569,0.8631737428485395,0.020533996218101584,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,17,0.8921568627450981,0.8607648298705209,0.031065493208498704,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,18,0.8921568627450981,0.8437217705510388,0.0649433428467585,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,19,0.8921568627450981,0.8485697079193013,0.05351217326790065,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,20,0.8995098039215687,0.8607648298705209,0.04169429295711682,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,21,0.9142156862745098,0.8558566696778079,0.04432626936697694,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,22,0.9191176470588235,0.8607648298705209,0.04768448031647508,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,23,0.9142156862745098,0.8632038542607647,0.04227331285299635,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,24,0.9093137254901961,0.8558566696778079,0.04940369777749607,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,25,0.9166666666666666,0.8582956940680517,0.04707275766827206,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,26,0.9166666666666666,0.8631737428485395,0.037060213125098884,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,27,0.9093137254901961,0.8656127672387836,0.03245607982588433,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,28,0.9068627450980392,0.8631436314363142,0.030031209056249487,408,409,shuffle,20,408
olmo-7b,TruthfulQA,gender:male,29,0.9019607843137255,0.8557964468533574,0.031028257936346927,408,409,shuffle,20,408
